Connected.

================================================================================
1. ALL DETAIL ROWS FOR REQ 60076856
================================================================================
DetailId	ItemId	ItemCode	Descr	BidHeaderId	BidPrice	Quantity	VendorId	VendorName	AwardId	CatalogId
1534203930	8625899	GR22C609	CLEANER/DEGREASER: SIMPLE GREEN, NONTOXIC, BIODEGRADABLE, NO	None	10.9200	2	2198	Staples Inc dba Staples Contract & Commercial LLC	2418933	2018382
1534395373	9003261	GR4KZ22	H0638 Depressed Center Wheel T27 4x1/4x5/8 AO	0	2.7200	1	3842	United Sales USA Corp.	2418934	None
1535015262	942396429	USAGOJ095712CT	SOAP,NTRL ORG PUMIC,12,WH	13576	71.2900	1	3842	United Sales USA Corp.	2417219	2018104
1535015557	1062158477	USASJN9102	Kresto Heritage Heavy Duty Hand Cleaner, Fresh Scent, 1 gal 	13576	143.8700	1	3842	United Sales USA Corp.	2417219	2018104
1535015581	942424747	USAZPEZUMPP128EA	CLEANER,PINE MULTI PURPOS	13576	11.2300	2	3842	United Sales USA Corp.	2417219	2018104

================================================================================
2. ITEMS ON BID 13576 - PRICES IN ALL 3 BIDS
================================================================================
  No Prices found in 13575-13577 for these items.

================================================================================
3. ITEMS ON BID 13576 - BidItems + Bids LOOKUP (trigger path)
================================================================================
  No BidItems/Bids found for these items in 13575-13577.

================================================================================
4. TRIGGER - KEY SECTIONS
================================================================================
  --- Lines 130-250 (bid data / pricing logic) ---
  L130:          BidPrice = BestBid.BidPrice,
  L131:          CatalogPrice = BestBid.CatalogPrice,
  L132:          GrossPrice = BestBid.GrossPrice,
  L133:          DiscountRate = BestBid.DiscountRate,
  L134:          CatalogPage = BestBid.Page,
  L135:          PricePlanId = BestBid.PricePlanId,
  L136:          AwardId = BestBid.AwardId,
  L137:          VendorId = BestBid.VendorId,
  L138:          VendorItemCode = BestBid.VendorItemCode,
  L139:          Alternate = BestBid.Alternate,
  L140:          BidItemId = BestBid.BidItemId,
  L141:          CrossRefId = BestBid.CrossRefId,
  L142:          ItemMustBeBid = 0
  L143:     from inserted with (updlock,rowlock)
  L144:     join Detail on Detail.DetailId = inserted.DetailId
  L145:     join Requisitions on Requisitions.RequisitionId = coalesce(inserted.RequisitionId, Detail.RequisitionId)
  L146:     join Category on Category.CategoryId = Requisitions.CategoryId
  L147:                  and Category.Type in (1,2,4)
  L148:     join Budgets on Budgets.BudgetId = Requisitions.BudgetId
  L149: 	outer apply (select top 1 CrossRefs.CatalogId,
  L150: 	                    round(BidItems.Price - round(BidItems.Price * isnull(Bids.BidDiscountRate,0) / 100,2),2) BidPrice,
  L151: 						CrossRefs.CatalogPrice,
  L152: 						round(BidItems.Price,2) GrossPrice,
  L153: 						isnull(Bids.BidDiscountRate,0) DiscountRate,
  L154: 						CrossRefs.Page,
  L155: 						BidHeaders.PricePlanId,
  L156: 						Awards.AwardId,
  L157: 						Bids.VendorId,
  L158: 						BidItems.VendorItemCode,
  L159: 						BidItems.Alternate,
  L160: 						BidItems.BidItemId,
  L161: 						BidItems.CrossRefId
  L162: 				   from BidItems
  L163: 				   join Bids on Bids.BidId = BidItems.BidId
  L164: 				            and Bids.Active = 1
  L165: 				   join BidHeaders on BidHeaders.BidHeaderId = Bids.BidHeaderId
  L166: 				                  and BidHeaders.BidHeaderId = Bids.BidHeaderId
  L167: 								  and BidHeaders.BidHeaderId in (select case coalesce(Detail.BidHeaderId,0)
  L168: 				                                                          when 0 then bl.BidHeaderId
  L169: 																		  else Detail.BidHeaderId
  L170: 																		end
  L171: 																   from @BidsList bl
  L172: 																  where bl.RequisitionId = Requisitions.RequisitionId
  L173: 																  group by case coalesce(Detail.BidHeaderId,0)
  L174: 																             when 0 then bl.BidHeaderId
  L175: 																			 else Detail.BidHeaderId
  L176: 																		   end)
  L177: 				   join Awards on Awards.BidId = Bids.BidId
  L178: 			       left outer join CrossRefs on CrossRefs.CrossRefId = BidItems.CrossRefId
  L179: 				  where BidItems.ItemId = coalesce(Detail.ItemId, inserted.ItemId)
  L180: 				  order by case when isnull(Bids.VendorId,0) in (0,7691) then 1 else 0 end, round(BidItems.Price - round(BidItems.Price * isnull(Bids.BidDiscountRate,0) / 100,2),2)) BestBid
  L181:    where Detail.ItemMustBeBid is null
  L182:      and BestBid.BidItemId is not null
  L183:      and not exists(select RequisitionId from @FrozenReqs f where f.RequisitionId = Requisitions.RequisitionId)
  L184: 
  L185:   -- Set Catalog Prices for Catalog Items
  L186: --  insert DebugMsgs (Msg) values ((select Detail.DetailId, Detail.CatalogId, Detail.BidItemId, Detail.BidPrice, Detail.ItemMustBeBid from inserted join Detail on Detail.DetailId = inserted.DetailId for xml auto))
  L187:   Update Detail
  L188:      set CatalogId = CrossRefs.CatalogId,
  L189:          BidPrice = round(case isnull(Crossrefs.DoNotDiscount,0) when 0 then CrossRefs.GrossPrice - round(CrossRefs.GrossPrice * isnull(BidsCatalogList.DiscountRate,0) / 100,2) else Crossrefs.GrossPrice end,2),
  L190:          CatalogPrice = CrossRefs.CatalogPrice,
  L191:          GrossPrice = round(CrossRefs.GrossPrice,2),
  L192:          DiscountRate = case isnull(Crossrefs.DoNotDiscount,0) when 0 then isnull(BidsCatalogList.DiscountRate,0) else 0 end,
  L193:          CatalogPage = CrossRefs.Page,
  L194:          PricePlanId = BidHeaders.PricePlanId,
